source;share/distance_warning/hook/cmake_prefix_path.ps1
source;share/distance_warning/hook/cmake_prefix_path.dsv
source;share/distance_warning/hook/cmake_prefix_path.sh
source;share/distance_warning/hook/ld_library_path_lib.ps1
source;share/distance_warning/hook/ld_library_path_lib.dsv
source;share/distance_warning/hook/ld_library_path_lib.sh
source;share/distance_warning/local_setup.bash
source;share/distance_warning/local_setup.dsv
source;share/distance_warning/local_setup.ps1
source;share/distance_warning/local_setup.sh
source;share/distance_warning/local_setup.zsh
